region	sample_count
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
USA	1
